"0","# Define hazard ratios"
"0","HRs <- cbind("
"0","  hrS = c(1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7),"
"0","  hrSc = c(1, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2)"
"0",")"
"0",""
"0","# Setup parallel cluster (use all cores minus 1)"
"0","cl <- makeCluster(detectCores() - 1)"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 24 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 23 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 22 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 21 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 20 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 19 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 18 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 17 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 16 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 15 (<-DSI-JGPD6F3:11989)
"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 14 (<-DSI-JGPD6F3:11989)
"
"0","clusterEvalQ(cl, {"
"0","  library(dplyr)"
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[8]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
