"0","(zstats_FA <- getZstats_FA(dat_initial, dat_additional, targetEvents = c(210, 280, 420), expand))"
"1","$z.S
"
"1","[1]"
"1"," 2.473109"
"1","
"
"1","
"
"1","$z.F
"
"1","[1]"
"1"," 2.327344"
"1","
"
"1","
"
"1","$p.S
"
"1","[1]"
"1"," 0.006697163"
"1","
"
"1","
"
"1","$p.F
"
"1","[1]"
"1"," 0.009973479"
"1","
"
"1","
"
"1","$obsEvents.S
"
"1","[1]"
"1"," 280"
"1","
"
"1","
"
"1","$obsEvents.F
"
"1","[1]"
"1"," 420"
"1","
"
"1","
"
"1","$nS.FA
"
"1","[1]"
"1"," 400"
"1","
"
"1","
"
"1","$nF.FA
"
"1","[1]"
"1"," 600"
"1","
"
"1","
"
