"0","alpha1 <- 0.0125"
"0","alpha2 <- 0.0125"
"0",""
"0","HRs <- cbind("
"0","  hrS  = c(1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7),"
"0","  hrSc = c(1, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2)"
"0",")"
"0",""
"0","delta_orr_S  <- c(0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2)"
"0","delta_orr_Sc <- c(0, 0.2, 0.15, 0.10, 0.05, 0, -0.05)"
"0",""
"0","simulate_scenario <- function(i, HRs, delta_orr_S, delta_orr_Sc) {"
"0",""
"0","  # currently assume med is same for BM+ and BM- in control: medS_con = medSc_con = 9"
"0","  hazard_S  <- log(2) / c(9, 9 / HRs[i, ""hrS""])"
"0","  hazard_Sc <- log(2) / c(9, 9 / HRs[i, ""hrSc""])"
"0","  "
"0","  orr_S <- c(0.2, 0.2 + delta_orr_S[i])"
"0","  orr_Sc <- c(0.2, 0.2 + delta_orr_Sc[i])"
"0","  "
"0","  res <- getOC_BME_bydate("
"0","  nsim = 500,"
"0","  nF = 700, nS_additional = 150,"
"0","  prop_S = 0.5,"
"0","  duration = 23,"
"0","  duration_additional = 5,"
"0","  cutTime = 20, "
"0","  targetEvents = c(245, 350, 490),"
"0","  HR.Sc.threshold = 0.9,"
"0","  hazard_S  = hazard_S,  hazard_Sc = hazard_Sc,"
"0","  dropout_S = c(0, 0), dropout_Sc = c(0, 0),  w = 1, ratio = 1,"
"0","  orr_S = orr_S,"
"0","  orr_Sc = orr_Sc,"
"0","  rho_S = 0.7, rho_Sc = 0.7,"
"0","  alpha1 = alpha1, alpha2 = alpha2,"
"0","  selection = ""survival"","
"0","  orr_thres = 0.1"
"0",")"
"0","  return(c("
"0","    Power_F = mean(res$F.reject),"
"0","    Power_S = mean(res$S.reject),"
"0","    Overall_Power = mean(res$F.reject | res$S.reject),"
"0","    Prob_Expand = mean(res$expand),"
"0","    Avg_Sample_Size = 700 + 150 * mean(res$expand),"
"0","    Timing_S = mean(res$timing.S),"
"0","    Timing_F = mean(res$timing.F)"
"0","  ))"
"0",""
"0","}"
"0",""
"0",""
