"0","HRs <- cbind("
"0","  hrS = c(1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7),"
"0","  hrSc = c(1, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2)"
"0",")"
"0",""
"0","simulate_scenario <- function(i, HRs) {"
"0","  hazard_S  <- log(2)/c(9, 9 / HRs[i, ""hrS""]) #currently assume med is same for BM+ and BM- in control"
"0","  hazard_Sc <- log(2)/c(9, 9 / HRs[i, ""hrSc""])"
"0","  "
"0","  res <- getOC_BME_GS(seed = 2025 + i, #make sure scenarios are statistically independent "
"0","                      nsim = 500,"
"0","                      nF = 600, nS_additional = 100,"
"0","                      prop_S = 0.5,"
"0","                      duration = 20,"
"0","                      duration_additional = 3,"
"0","                      targetEvents.Sc = 105, HR.Sc.threshold = 0.9,"
"0","                      hazard_S  = hazard_S, hazard_Sc = hazard_Sc,"
"0","                      dropout_S = c(0, 0),"
"0","                      dropout_Sc = c(0, 0),"
"0","                      w = 1, ratio = 1,"
"0","                      alpha1 = 0.0125, alpha2 = 0.0125,"
"0","                      kMax_S = 2, informationRates_S = c(0.5,1), "
"0","                      kMax_F = 2, informationRates_F = c(0.5, 1)"
"0","                    )"
"0","                    "
"0","  power.Fs <- res$F.reject"
"0","  power.Ss <- res$S.reject"
"0","  expansion <- res$expand"
"0","  "
"0","  return(c("
"0","    Power_F = mean(power.Fs),"
"0","    Power_S = mean(power.Ss),"
"0","    Overall_Power = mean(power.Fs | power.Ss),"
"0","    Prob_Expand = mean(expansion),"
"0","    Avg_Sample_Size = 600 + 100 * mean(expansion)"
"0","  ))"
"0","}"
"0",""
"0","# Setup parallel cluster"
"0","n_cores <- detectCores() - 1"
"0","cl <- makeCluster(n_cores)"
"0",""
"0","clusterExport(cl, varlist = c(""HRs"", ""getOC_BME_GS"", ""simulate_scenario"", ""log""))"
"0",""
"0","# simulation"
"0","results_list <- parLapply(cl, 1:nrow(HRs), function(i) simulate_scenario(i, HRs))"
"0",""
"0","# Stop cluster"
"0","stopCluster(cl)"
"0",""
"0","results <- do.call(rbind, results_list)"
"0","results_df <- as.data.frame(cbind(HRs, results))"
"0",""
"0","print(results_df)"
