"0","res <- getOC_BME(seed = 2025, nsim = 2, nF = 600, nS_additional = 100,  prop_S = 0.5,"
"0","                  duration = 20, duration_additional = 3,"
"0","                  targetEvents.Sc = 105,  targetEvents = c(210, 280, 420),"
"0","                  HR.Sc.threshold = 0.9,"
"0","                  hazard_S = c(1, 1), hazard_Sc = c(1, 1),"
"0","                  dropout_S = c(0, 0), dropout_Sc = c(0, 0), w = 1, ratio = 1,"
"0","                  alpha1 = 0.0125, alpha2 = 0.0125)"
"0",""
"0","res"
"1","[[1]]
"
"1","[[1]]$F.reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$S.reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$expand
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$F.reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$S.reject
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$expand
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
