"0","alpha1 <- 0.0125"
"0","alpha2 <- 0.0125"
"0",""
"0","HRs <- cbind("
"0","  hrS  = c(1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7),"
"0","  hrSc = c(1, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2)"
"0",")"
"0",""
"0","delta_orr_S  <- c(0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2)"
"0","delta_orr_Sc <- c(0, 0.2, 0.15, 0.10, 0.05, 0, -0.05)"
"0",""
"0","simulate_scenario <- function(i, HRs, delta_orr_S, delta_orr_Sc) {"
"0",""
"0","  # currently assume med is same for BM+ and BM- in control: medS_con = medSc_con = 9"
"0","  hazard_S  <- log(2) / c(9, 9 / HRs[i, ""hrS""])"
"0","  hazard_Sc <- log(2) / c(9, 9 / HRs[i, ""hrSc""])"
"0","  "
"0","  orr_S <- c(0.2, 0.2 + delta_orr_S[i])"
"0","  orr_Sc <- c(0.2, 0.2 + delta_orr_Sc[i])"
"0","  "
"0","  res <- getOC_BME("
"0","  seed = 2025 + i,   # make sure scenarios are statistically independent"
"0","  nsim = 10000,"
"0","  nF = 600, nS_additional = 100,"
"0","  prop_S = 0.5,"
"0","  duration = 20,"
"0","  duration_additional = 3,"
"0","  targetEvents.Sc = 105, "
"0","  targetEvents = c(210, 280, 420),"
"0","  HR.Sc.threshold = 0.9,"
"0","  hazard_S  = hazard_S,  hazard_Sc = hazard_Sc,"
"0","  dropout_S = c(0, 0), dropout_Sc = c(0, 0),  w = 1, ratio = 1,"
"0","  orr_S = orr_S,"
"0","  orr_Sc = orr_Sc,"
"0","  rho_S = 0.7, rho_Sc = 0.7,"
"0","  alpha1 = alpha1, alpha2 = alpha2,"
"0","  selection = ""survival"","
"0","  orr_thres = 0.01,"
"0","  orr_number = 200"
"0",")"
"0","  power.Fs <- res$F.reject"
"0","  power.Ss <- res$S.reject"
"0","  expansion <- res$expand"
"0","  timing.IAs <- res$timing.IA"
"0","  timing.Fs <- res$timing.F"
"0","  timing.Ss <- res$timing.S"
"0","  "
"0","  return(c("
"0","    Power_F = mean(power.Fs),"
"0","    Power_S = mean(power.Ss),"
"0","    Overall_Power = mean(power.Fs | power.Ss),"
"0","    Prob_Expand = mean(expansion),"
"0","    Avg_Sample_Size = 600 + 100 * mean(expansion),"
"0","    Timing_IA = mean(timing.IAs),"
"0","    Timing_S = mean(timing.Ss),"
"0","    Timing_F = mean(timing.Fs)"
"0","  ))"
"0",""
"0","}"
"0",""
"0",""
"0","n_cores <- max(1L, detectCores() - 1L)"
"0","cl <- makeCluster(n_cores)"
"0",""
"0","clusterExport(cl, c(""HRs"", ""delta_orr_S"", ""delta_orr_Sc"","
"0","                    ""simulate_scenario"",  "
"0","                    ""getZstats_IA"", ""getZstats_FA"","
"0","                    ""getZtests_BME"", ""getOC_BME"","
"0","                    ""simu_enrich_trial"", ""cut_by_event"","
"0","                    ""logrank.one.sided"", ""log""))"
"0",""
"0","results_list <- lapply(1:nrow(HRs), function(i) simulate_scenario(i, HRs, delta_orr_S, delta_orr_Sc))"
"0",""
"0",""
"0","stopCluster(cl)"
"0",""
"0","results_df <- as.data.frame(cbind(HRs,"
"0","                                  do.call(rbind, results_list)))"
"0",""
"0",""
"0","print(round(results_df, 4))"
